,Unnamed: 0,Date,Review_text,Review_title,Stars,Positive,Negative,Neutral,Compound,Overall
97,97,2020-06-22,The product photo shows sprayer option but actually it's not that. But the product is nice. I like the sanitizer very much. It is much better to fight the pandemic Corona situation than ordinary sanitizers.,I love lifebuoy sanitizers.,5,0.244,0.077,0.679,0.8126,Positive
98,98,2020-09-14,It's a fair product. The bottle is not similar to the one which we get in the market. Also the sanitizer liquid is not upto mark. Duplicate product,Duplicate one,1,0.081,0.0,0.919,0.3182,Positive
99,99,2020-06-01,The product is as per standard issue so no doubt it's very important essential 'n' TOP OF THE LINE.Value for money.,Damaged package,5,0.17,0.207,0.623,-0.2544,Negative
100,100,2020-08-22,"Thanks amazon such quality product, doesnt availed in local market. Good fragrance.",Good fragrance,5,0.455,0.0,0.545,0.7579,Positive
101,101,2020-06-30,I have kept this at my house entrance table and give this to anybody who enters my home. Large quantity and worth the money.,Must have for all homes. Worth it.,5,0.079,0.0,0.921,0.2263,Positive
102,102,2020-07-08,Product delivered is different from product ordered. Ordered for dispenser with pump while the delivery was made for lid. It was indicated in inside photos that the package may vary. From the packaging it looks duplicate. This is misguiding and loot,Inferior Quality Product,1,0.0,0.0,1.0,0.0,Neutral
103,103,2020-05-18,1. Outer packaging was completely damaged.2. Dispenser of the bottle was completely broken and not it will be difficult to use that sanitizer.,Disappointed,2,0.0,0.219,0.781,-0.7089,Negative
104,104,2020-08-03,"Best in market probably. In current times, it needs to decrease the rate so that more people can use this.",Best in market probably! Pioneer in this field.,5,0.181,0.0,0.819,0.6369,Positive
105,105,2020-06-10,"The seeled item is broken and 100ml drop the box, when the boy give the item did not sign me, quickly go away. When I see the item I had nothing to do,It's very unhappy to me to received the product.The product was very essential to me.So, I use this item.",Bad experience,1,0.0,0.156,0.844,-0.807,Negative
106,106,2020-07-13,good product for protection frm coronavirus... easy to use... good packaging,BEST PRODUCT IN THIS PANDEMIC SITUATION,5,0.521,0.0,0.479,0.8271,Positive
107,107,2020-06-08,Alcoholic based sanitizer with decent fragrance.Enough quantity and value for money.,Lifebouy loved it,5,0.194,0.0,0.806,0.34,Positive
108,108,2020-09-22,As per the bottle it seems some aloevera based.Even it's scent is a little odd that is little aloevera.And by packing it doesn’t look like the original Lifebuoy product!,It's a fake product,1,0.159,0.063,0.779,0.474,Positive
109,109,2020-05-18,Fak itemDuplicateAlso licase,Duplicate,1,0.0,0.0,1.0,0.0,Neutral
110,110,2020-07-08,I am disappointed because the container is not the same as shown in the picture. The container I got not easy to use,Design of the container not as shown in the picture,1,0.0,0.225,0.775,-0.6711,Negative
111,111,2020-09-09,Seems to be a duplicate product. Wish there was a way to check the authenticity of the same. The packaging talks alot about it being a fake product.,Seems fake. Avoid buying.,2,0.094,0.108,0.799,-0.1027,Negative
112,112,2020-06-21,The item was supplied without dispenser,Item was not supplied as per the order placed,2,0.0,0.0,1.0,0.0,Neutral
113,113,2020-07-17,Left one is the fake one and right side one is original all u get is fake ones better avoid,Fake,1,0.188,0.304,0.507,-0.4939,Negative
114,114,2020-09-18,Sent without pump sanitizer bottle.That is refill bottle only.,Sent without pump sanitizer bottle,1,0.0,0.0,1.0,0.0,Neutral
115,115,2020-09-24,Smell is good. Only concern is I have ordered tube one but it didn’t come with tube,Good One,5,0.115,0.0,0.885,0.2382,Positive
116,116,2020-07-07,I have ordered this with plunger but it got delivered with cap no plunger was there. Really disappointed as without plunger it is not of that much of use.,Disappointed,4,0.0,0.221,0.779,-0.8121,Negative
117,117,2020-06-07,Good for office use...I bought this for my office use...like the smell...,Good one....,5,0.209,0.0,0.791,0.4404,Positive
118,118,2020-07-09,Squeezing knob is not there as per the picture and now I am not able to return the product due to change in policy. How will i use this sanitizer without squeezing knob? Total waste of money for me. Product should be as per the description and image.,Not as per the description and image,1,0.0,0.059,0.941,-0.4215,Negative
119,119,2020-07-24,"The product looking different than the initial lifebuoy sanitizer, may be its seconds!",Not looking genuine!,2,0.0,0.0,1.0,0.0,Neutral
120,120,2020-07-08,Although it shows as tap but it's not. It comes with a vulve and not a tap. So you have to hold the bottle and then pull the vulve open and then pour on your hands.The thickness is a little less dense as well.,Doesn't come with a tap,1,0.053,0.0,0.947,0.3081,Positive
121,121,2020-07-11,"Horrible product, very strong cent smell contains mainly ethanol careful when using it","Horrible product, very strong cent smell contains mainly ethanol careful when using it",1,0.278,0.187,0.535,0.1761,Positive
122,122,2020-09-01,This is not the product in the image. Its a different product and it now cannot be returned.The pump nozzle is missing. It was not declared anywhere in the product description either!!!,Different to the image. Nozzle missing,1,0.0,0.093,0.907,-0.4724,Negative
123,123,2020-06-07,"Careful, each bottle has different smell and alchohol combinations. Pump leaks even when kept unpressed.",Bad,1,0.103,0.0,0.897,0.1531,Positive
124,124,2020-07-09,My order was 3 nos lifebuoy hand sanitizer dispenser type but deleverd to me non dispenser type . When call by me on customer care it taken 75 minutes but my problem not shout out. So I dislike this product.,Dislike non dispenser hand sanitizer,1,0.135,0.171,0.695,-0.4018,Negative
125,125,2020-07-27,"I am little unsatisfied with the product shape and package bcz it is different which was shown in the image in which is pump type and what I have received is not like that , it's nozzel is different . Otherwise it's a good product",Different from the image,4,0.065,0.102,0.833,-0.1573,Negative
126,126,2020-06-22,I paid what they asked i got a normal bottle without press tube,pathetic,2,0.0,0.0,1.0,0.0,Neutral
127,127,2020-07-05,"Product doesn't actually have push type dispenser. You will have to pour it on your hand. Otherwise, product is good.",No push-type dispenser,4,0.253,0.0,0.747,0.7269,Positive
128,128,2020-06-04,The original lifebouy scents is missing on this product they are unable to maintain quality and didn't think this is right,scents is missing,2,0.098,0.094,0.809,0.0258,Positive
129,129,2020-07-04,The photo shown is of Push On Top model whereas what has been delivered is ‘Turn Bottle Upside down to pour’. I specifically wanted push model which was shown in picture. Incorrect practice. Disappointed.,Different Bottle Model,1,0.05,0.086,0.864,-0.3182,Negative
130,130,2020-07-08,It's ordinary. Labled as life boy. Poor bottling. And not comfortable use,Poor,2,0.0,0.367,0.633,-0.7005,Negative
131,131,2020-07-05,It happened multiple times that they show bottles with pump in the product page but deliver one without. I specifically got this one because I needed the pump and got one without. Its completely useless and even returns are not taken.,Misleading product description,1,0.08,0.0,0.92,0.5144,Positive
132,132,2020-07-01,"value for money, but product differ from the description as it nozle is not same as shown in the picture but overall product is value for money",good and quality sanitizer,5,0.161,0.0,0.839,0.5859,Positive
133,133,2020-07-12,"I ordered for the bottle witn a pump, but I got the one without it, it's really very bad. I got it 3 days back, but didn't open the bottle till now. Thinking what to do. .",Bottle is without a pump,4,0.0,0.157,0.843,-0.7655,Negative
134,134,2020-07-18,Seems good gel preparation but lathers like handwash,nice one but lathers in wet hands,4,0.464,0.0,0.536,0.6369,Positive
135,135,2020-05-22,Fake product,Fake,1,0.0,0.756,0.244,-0.4767,Negative
136,136,2020-06-08,Product is good but one problem is its not sealed bottle.,Not sealed bottle.,2,0.134,0.245,0.621,-0.3818,Negative
137,137,2020-07-03,"Its not push head top as shown in the picture while purchasing, don't mislead mr. seller!",Incorrect model,2,0.0,0.112,0.888,-0.2225,Negative
138,138,2020-07-27,"I expected to receive bottle with different cap, different than picture. Hard to take the liquid out.",Received different bottle,3,0.0,0.085,0.915,-0.1027,Negative
139,139,2020-05-23,Product was very good.. but delivery experience is horrible. delivery agent was not wearing hand gloves. Packaging didn't have extra Plastic covering for sanitisation purpose. Doubt about sanitisation procedure.,Delivery is risky,4,0.0,0.306,0.694,-0.9089,Negative
140,140,2020-06-21,𝙣𝙤𝙩 𝙧𝙚𝙘𝙞𝙚𝙫𝙚𝙙 𝙨𝙖𝙢𝙚 𝙖𝙨 𝙨𝙝𝙤𝙬𝙣 𝙞𝙣 𝙖𝙗𝙤𝙫𝙚 𝙗𝙪𝙩 𝙨𝙚𝙣𝙞𝙩𝙞𝙯𝙚𝙧 𝙞𝙨 𝙫𝙖𝙡𝙪𝙚 𝙛𝙤𝙧 𝙢𝙤𝙣𝙚𝙮,not recived same type of bottle,1,0.0,0.0,1.0,0.0,Neutral
141,141,2020-08-19,i didnt received a pressure pump with it i want replace or refund fast,no pump with it cant use it easy,1,0.262,0.0,0.738,0.2933,Positive
142,142,2020-09-01,One of the bottle is seal-opened. Some quantity is less in the pack as compared with the other pack. Please return it. It is serious breaching of quality assurance.,Seal opened pack received.,1,0.147,0.041,0.812,0.5267,Positive
143,143,2020-08-28,"There is no pump for the bottle as shown in the picture, highly misleading. Yet to check if it is an authentic product.",Bad seller,1,0.0,0.198,0.802,-0.6361,Negative
144,144,2020-06-08,Good hand sanitizer and the smell is also very good,Good sanitizer,5,0.57,0.0,0.43,0.8516,Positive
145,145,2020-05-29,If u want to buy senitizer.Then go for it.,Best senitizer,5,0.157,0.0,0.843,0.0772,Positive
146,146,2020-06-28,I am sorry to say that though I use this product regularly but this time I think product is not perfect and fragrance also different. But there's no provision to change so I keep it with me as useless item,Very very disappointing product,1,0.0,0.267,0.733,-0.8921,Negative
147,147,2020-06-03,"Though it's price high, it is a 'good quality product', which 'actually' everybody want. Practically no skin damage(example  rash) is happened after using it as other normal sanitizer",Superb,5,0.138,0.072,0.789,0.25,Positive
148,148,2020-07-03,"Bad Item, Two buys. Spray of both are not working.Broken and not working.Bad product to buy, seems to not checked before dispactghed",Bad Packing,1,0.0,0.143,0.857,-0.5423,Negative
149,149,2020-06-28,What promised and what i received is totally different. It was shown a pump bottle but received a different normal bottle. Didn't expect this from amazon.,No pump bottle,5,0.153,0.0,0.847,0.4215,Positive
150,150,2020-09-15,I still doubt if the product I received is original. Also there is no dispenser. Sowing some other picture and sending the product with some other specification. Not good,Doubt if the product is original,2,0.071,0.219,0.71,-0.5867,Negative
151,151,2020-06-22,Overall quality and scent are very good but Bottle Dispenser not provided.,Bottle Dispenser Not Provided,4,0.16,0.0,0.84,0.2724,Positive
152,152,2020-07-08,Seems like a duplicate product. Does not contain alcohol at all. This not eligible for return also. Waste of money,Seems like duplicate. Does not contain alcohol at all,1,0.112,0.126,0.762,-0.0772,Negative
153,153,2020-07-24,The dispensing cap is different as shown in the photo and the one which I received. W big let down.Someone needs to clean this mess up.,Good product. Bad dispenser,3,0.098,0.104,0.798,-0.0451,Negative
154,154,2020-05-15,I used it for the first time during lockdown. No doubt a good product. Happy to use it to stay safe from germs.,Undoubtedly a nice hand sanitizer,5,0.315,0.156,0.53,0.7003,Positive
155,155,2020-06-19,"Nice product, very useful. Completely value for money. Definitely going to recommend Lifebuoy sanitizer to others.",Nice product,5,0.563,0.0,0.437,0.9209,Positive
156,156,2020-05-08,Total faltu....,TatAl faltu.... crying_face  crying_face  crying_face ,1,0.0,0.0,1.0,0.0,Neutral
157,157,2020-07-04,Received without dispenser. That means product is different from the photograph. Packaging also poor.,"Received without dispenser, product is different from the photograph.",1,0.0,0.193,0.807,-0.4767,Negative
158,158,2020-09-01,"I ordered for the sanitizer with the pump. But it did bit come with pump. Also it does not feel like it has any alcohol content in it. Only the fragrance is good. Apart from it, it is useless",Missing the pump,1,0.085,0.141,0.774,-0.3643,Negative
159,159,2020-06-29,Company is fooling people by reducing quantity in bottles. The bottle mentions 500 ml whereas it weighs 450 ml including bottle weight and scent is so bad. Thickness of gel has also reduced.,Poor quality product,2,0.0,0.188,0.812,-0.8015,Negative
160,160,2020-07-26,Beat of class in use and smell,Best of class in use,5,0.0,0.0,1.0,0.0,Neutral
161,161,2020-06-19,Pleasant and sweet smelling. Soft on skin.,I like it,5,0.558,0.0,0.442,0.743,Positive
162,162,2020-06-02,Don't know why people are here with negative review. It's a original product. Go for it. Received in very good condition. Thank you amazon.,All good,5,0.315,0.117,0.569,0.6436,Positive
163,163,2020-08-09,Absolutely rubbish. The pump unit got broken while twisting the dispenser tip for use. Seems to be a duplicate product.,Very bad,1,0.0,0.147,0.853,-0.4767,Negative
164,164,2020-06-13,"Lifebuoy's Sanatizer has satisfied all the parameters I was looking for. It has got 70 %w/w alcohol, alovera extract. Product is smells good, kills germs. Value for money.",Scented Sanatizer | 70%w/w alcohol | value for Money,5,0.234,0.101,0.665,0.5574,Positive
165,165,2020-07-07,"I wanted a pump type bottle, as I was told and shown in the product photo but I got a sanitizer bottle with such a packing. I was very disappointed.",Bottle without pump.,1,0.0,0.173,0.827,-0.6798,Negative
166,166,2020-08-20,Ordered a press type..received a pull button type..frustated..!,Recieved different dispenser type..!  thumbs_down ,2,0.0,0.0,1.0,0.0,Neutral
167,167,2020-07-13,Nosal not included as shown in the picture.,Nosal not included,3,0.0,0.0,1.0,0.0,Neutral
168,168,2020-06-10,One of the best sanitizer in the market.,Superb product,5,0.375,0.0,0.625,0.6369,Positive
169,169,2020-05-06,Its plunger is leaking. The product is ok otherwise. Scent n consistency is good,Its ok,4,0.317,0.0,0.683,0.6249,Positive
170,170,2020-07-01,Hand sanitizer is good but....after using the sanitizer...the sanitizer keep falling from the bottle continuously... Other wise ..it is best,Value for money,5,0.447,0.053,0.5,0.9153,Positive
171,171,2020-07-06,Deliver in different type of bottle,Good product,4,0.0,0.0,1.0,0.0,Neutral
172,172,2020-05-24,The item received is fake. The seal on the top of the hand pump is not original and locally fabricated. The product contains black external sediments.,Fake product,1,0.156,0.158,0.686,-0.016,Negative
173,173,2020-06-19,Extremely good quality sanitizer. Smell is really nice.,Excellent product,5,0.512,0.0,0.488,0.742,Positive
174,174,2020-05-20,It would have been better if you bubble wrap the product because the tip of the product or the squeezing part was broken. And as you know without that it will be difficult to use the product.,Bubble wrap,4,0.068,0.132,0.8,-0.4019,Negative
175,175,2020-07-06,Orders pump type and received cap type,Wrong type of product delivery,1,0.0,0.0,1.0,0.0,Neutral
176,176,2020-09-03,Good product,Value for money,3,0.744,0.0,0.256,0.4404,Positive
177,177,2020-05-27,Nice and reliable product from lifebuoy. Also having nice smell and soft on hands. Very useful these days.,Nice sanitizer,5,0.37,0.0,0.63,0.8313,Positive
178,178,2020-09-04,lovely product,nice scent,5,0.792,0.0,0.208,0.5859,Positive
179,179,2020-08-18,Received only sanitizer bottle not received spraying system as per product image,Not received as per product image,2,0.0,0.0,1.0,0.0,Neutral
180,180,2020-07-15,"BUY IT, ITS OK..","GOOD, BUT WHEN I BOUGHT PRICE IS HIGH.",3,0.0,0.0,1.0,0.0,Neutral
181,181,2020-08-06,Product is not nice.it looks like a fake product,Fake,2,0.0,0.465,0.535,-0.6381,Negative
182,182,2020-07-10,I think it is a fake product. Smell is not at all good. Same sanitizer I bought from local shop now. It has good smell.,Fake product,2,0.0,0.294,0.706,-0.7853,Negative
183,183,2020-06-30,"It is great quality-wise, but compared to competitive brands, it's pricing on a higher side!!",Great quality but a bit overpriced,4,0.302,0.0,0.698,0.6351,Positive
184,184,2020-05-30,The product cap was broken and liquid appears to be either leaked or replaced .... disappointed with the product. ..unusable as don't know if it's safe ...and no return policy,Not worth it ...adds hygiene concerns rather than solve for,1,0.075,0.277,0.648,-0.7783,Negative
185,185,2020-06-12,"Product is good but odor is not good. I bought another a pocket size lifebuoy sanitizer, it's odor is good. But this product has not good smell",Odor,2,0.391,0.0,0.609,0.926,Positive
186,186,2020-05-27,"The item was torn, and leaked. Some item is missing. I received the product open so giving one star for the awful delivery. Can't use it. Waste. Item is damaged and defective.",Very bad. Torn and leaked.,1,0.125,0.35,0.526,-0.8339,Negative
187,187,2020-09-03,"Pump not included in this bottle,fully disappointed,pump shown in picture, don't cheat anyone like this,plz mention correct information and actual pics",Fully disappointed,4,0.105,0.089,0.805,0.0951,Positive
188,188,2020-06-01,Good Product and easy to use.,Nice Product,5,0.592,0.0,0.408,0.7003,Positive
189,189,2020-06-17,This is a fake product. The print quailty of the label and the viscosity clearly indicates it to be fake. No doubts about it,Fake product,1,0.086,0.339,0.575,-0.7845,Negative
190,190,2020-08-18,Excellent product. But I ordered bottle with pump but got without pump,Excellent product,4,0.19,0.0,0.81,0.3291,Positive
191,191,2020-06-17,Value for money,Good one,5,0.545,0.0,0.455,0.34,Positive
192,192,2020-08-01,GOOD PRODUCT..THE NAME LIFEBUOY GIVES A MENTAL PEACE..,LIFEBUOY SANITISER,4,0.326,0.0,0.674,0.4404,Positive
193,193,2020-06-29,Nozzle is different as it is shown here,Different than picture,4,0.0,0.0,1.0,0.0,Neutral
194,194,2020-06-21,MUCH BETTER THAN OTHER COMPANY AND IT'S REAL ONE BUT ORDERED BOTTLE MAY VARY,GOOG,4,0.13,0.0,0.87,0.2382,Positive
195,195,2020-05-22,The item I have received is broken and leaking.Can I get a refund or replace my product.,Broken item,1,0.0,0.193,0.807,-0.4767,Negative
196,196,2020-08-21,The description of the product say it is a pack of 5. But when the product actually get delivered it's just a single bottle of 500ml. Not that much worthy.,Not that much worth,2,0.0,0.103,0.897,-0.4782,Negative
197,197,2020-06-14,Perfect gel for drop on palms,Perfect sanitiser,5,0.378,0.214,0.408,0.3818,Positive
198,198,2020-08-04,If looking for scented sanitizer then not for you,Good one,4,0.0,0.0,1.0,0.0,Neutral
199,199,2020-08-25,Please do not expect pump on the bottle. As in picture they show a bottle with pump but actually you do not get a pump.,Bottle came without pump.,1,0.07,0.0,0.93,0.1655,Positive
200,200,2020-07-10,Good buy,Good buy from Unilever range,5,0.744,0.0,0.256,0.4404,Positive
201,201,2020-08-29,Best sanitizer in gel,best gel sanitizer,5,0.583,0.0,0.417,0.6369,Positive
202,202,2020-07-10,Excellent in all respects.,Lifebuoy Alcohol Based Hand Sanitizer - Best Hand Sanitizer compared to orhers,5,0.75,0.0,0.25,0.7184,Positive
203,203,2020-06-18,I ordered this product looking forward to have a pump facility but i have received the product as shown in the photo i have attached which makes me very much disappointing.,Product sent doesn't look like the product shown.,2,0.0,0.154,0.846,-0.6925,Negative
204,204,2020-05-30,It's not traditional hand sanitizer. Some prasanna base is used for this sanatizer which makes it totally waste. Don't see the logo only see the composition as well.,Not as per expectations,2,0.064,0.174,0.762,-0.5605,Negative
205,205,2020-07-06,I was expecting sanitizer bottle with pump so that my kids can use it without my assistance. But I got squeezing type bottle. Please replace it with pumping type bottle.,Replacement request,4,0.098,0.0,0.902,0.4497,Positive
206,206,2020-08-15,It's not as shown in picture it's without pump,Without pump,3,0.0,0.0,1.0,0.0,Neutral
207,207,2020-05-05,Product quality is good but Linkage bottle received,Damage bottle,3,0.218,0.0,0.782,0.2382,Positive
208,208,2020-07-07,Product is not as shown / displayed on Amazon..... Looks duplicate,Looks duplicate ....Don't buy,1,0.0,0.0,1.0,0.0,Neutral
209,209,2020-07-03,"The bottle received does not have a dispensing knob as shown in pic, so useless product. Also by looking at the packaging, it looks duplicate",Seems duplicate. Lifebuouy shouldn't be making such poor quality packaging.,1,0.0,0.136,0.864,-0.5598,Negative
210,210,2020-05-21,Good product,Good sanitizer,5,0.744,0.0,0.256,0.4404,Positive
211,211,2020-07-18,Really authentic product from Hindustan Unilever and delivered also in good condition. It is easy to use due to dispenser.,Quality hyeigine with Lifebuoy.,5,0.244,0.0,0.756,0.7003,Positive
212,212,2020-06-19,It doesn't seems original and while storing it it was leaking.,Doesn't seems original,2,0.0,0.164,0.836,-0.2411,Negative
213,213,2020-06-05,Very good,Good,5,0.762,0.0,0.238,0.4927,Positive
214,214,2020-08-23,"Good smell, good package, nd easy to use. Harmless nd good for our hands.",Pretty good.,5,0.602,0.0,0.398,0.9118,Positive
215,215,2020-07-11,timely delivery. well packed. product in original seal. alcohol based hand sanitiser.,good product,5,0.458,0.0,0.542,0.765,Positive
216,216,2020-07-22,Squeeze nozzle sent instead of pump nozzle. Otherwise fine...,Nice!,5,0.0,0.0,1.0,0.0,Neutral
217,217,2020-07-11,Good,Nice,5,1.0,0.0,0.0,0.4404,Positive
218,218,2020-07-12,Good,Go for it,4,1.0,0.0,0.0,0.4404,Positive
219,219,2020-07-04,This product is different from what is shown in the picture. It doesn't have spraying knob it is like normal bottle. I don't recommend this pro duct at all. Cheaters,Wrong product details mentioned on amazon,1,0.075,0.15,0.776,-0.3632,Negative
220,220,2020-07-07,"Completely duplicate product as I've used this product before, scent completely different from original and not good. Totally waste of money don't buy this product.",Duplicate product,1,0.173,0.082,0.745,0.4032,Positive
221,221,2020-08-31,There no pump as mentioned in details.,Made me fed up with the pump .,1,0.0,0.268,0.732,-0.296,Negative
222,222,2020-05-26,1 dispenser bottle was not sealed and contents spilled over. Had to throw off the empty bottle.,1 bottle was totally damaged and liquid spilled over,1,0.0,0.107,0.893,-0.2023,Negative
223,223,2020-05-29,Good,Super,4,1.0,0.0,0.0,0.4404,Positive
224,224,2020-05-29,Very poor quality.liqud was dilute and one bottle was broken and half empty.,Waste of money,1,0.0,0.453,0.547,-0.807,Negative
225,225,2020-07-17,Send another to displayed item,Unsatisfactory,1,0.0,0.0,1.0,0.0,Neutral
226,226,2020-06-20,I ordered the product with nosel not with cap. It is disappointing. But the product is good,Hand sanitizer,4,0.193,0.105,0.702,0.4118,Positive
227,227,2020-06-02,Good item,Good item,5,0.744,0.0,0.256,0.4404,Positive
228,228,2020-06-17,Good,Good,5,1.0,0.0,0.0,0.4404,Positive
229,229,2020-06-08,Nice,Nice,5,1.0,0.0,0.0,0.4215,Positive
230,230,2020-09-24,Sanitizer keeps dripping from Nozzle. The pump used is poor quality.,Poor quality mechanism.,2,0.0,0.237,0.763,-0.4767,Negative
231,231,2020-08-22,"NO dispenser..Be aware..Everytime you should be going through lift,tilt,rotate,press process.But refreshment level is fine like Dettol",DISPENSER TACTIC OF LIFEBUOY,3,0.213,0.145,0.643,0.0943,Positive
232,232,2020-05-05,Sanitaizer was leaked,Leaked,2,0.0,0.535,0.465,-0.3182,Negative
233,233,2020-05-25,The bottle is damaged and empty...so depressing. In this crucial pendamic period the responsibility of genuine product is highly expected.,Damaged product,1,0.0,0.234,0.766,-0.6705,Negative
234,234,2020-07-07,Package sprayer lid broken.I ordered for sprayer. If the lid is broken and half of the liquid lost what is the use of ordering sprayer.Totally it is useless.,Waste of purchasing,1,0.0,0.247,0.753,-0.802,Negative
235,235,2020-09-07,I have ordered with seeing the picture where fountain/spraying pump was there but when product delivered it was not there??,Sanitizer with spraying pump,4,0.0,0.0,1.0,0.0,Neutral
236,236,2020-07-21,Easy to use and has a pleasant scent no need of water for sanitizing the hands,Handy for sanitising the hands,5,0.304,0.108,0.588,0.6124,Positive
237,237,2020-06-16,Lovable product,Lovable product,5,0.8,0.0,0.2,0.6124,Positive
238,238,2020-07-31,Product quality is excellent.Price is little differ as in local market price is 210 for 500 ml and but hare is 249.,Price issue,5,0.0,0.0,1.0,0.0,Neutral
239,239,2020-06-11,Do not buy. Received broken product. No return policy.,Deceived,1,0.217,0.187,0.596,0.091,Positive
240,240,2020-06-02,Item has received broken &amp; leakage condition due to improper material packaging&amp; mishandling.otherwise item delivered in time &amp; quality of sanitizer is too good.,Sanitizer review,5,0.104,0.111,0.786,-0.0516,Negative
241,241,2020-09-07,Only Get A bottle With 500 ml Sanitizer. Nozzle as shown in figure not provided.but offiline purchase you can get in less prize with nozzle.,Not nozzle Provided as shown in figure,1,0.116,0.0,0.884,0.4601,Positive
242,242,2020-05-21,I recommend not to buy this. Recived broken product without replacement policy.,Damage products,1,0.171,0.212,0.616,-0.1531,Negative
243,243,2020-09-04,The picture shows a dispenser but the delivery was of 2 squeeze bottles. I specifically chose dispenser coz that's what I wanted.,Picture and actual product differ,1,0.0,0.0,1.0,0.0,Neutral
244,244,2020-07-06,Closure cap doesn't match image,Bad,3,0.0,0.0,1.0,0.0,Neutral
245,245,2020-07-28,Got different packaging. Not as the picture mentioned. It doesn't smell like Lifebouy sanitizer usually smell. I dont think it's original product.,Different product,1,0.0,0.176,0.824,-0.4717,Negative
246,246,2020-06-19,Very bad experience. One 500 ml pack. Description is 10 small 3 Verity content.how carrying &amp; Use it ?Very big size,Not match contents size...,2,0.0,0.166,0.834,-0.5849,Negative
247,247,2020-07-11,Its not original..,Quality is not as original,1,0.0,0.0,1.0,0.0,Neutral
248,248,2020-07-02,What should i write here. Not happy with incorrect product. I can use VIM dish-wash liquid bottle beside ordering this bottle.,I ordered dispenser bottle.,2,0.0,0.143,0.857,-0.4585,Negative
249,249,2020-05-03,Nice product.,Deliver early in lockdown period,5,0.737,0.0,0.263,0.4215,Positive
250,250,2020-07-15,I didn't order this type of bottle....I ordered the bottle with pressing nob....But I received a normal one.,Not satisfied with bottle,1,0.0,0.0,1.0,0.0,Neutral
251,251,2020-06-26,Product delivered without pump which is shown in product description.,Different packaging,1,0.0,0.0,1.0,0.0,Neutral
252,252,2020-06-21,"It doesn't have pump, order only if you can manage with squeeze type.",No hand dispenser,3,0.0,0.0,1.0,0.0,Neutral
253,253,2020-07-05,"What so image shown of the product, it wasn't the same.",Lifebouy Hand sanitizer,4,0.0,0.0,1.0,0.0,Neutral
254,254,2020-08-29,Worst product..surely a duplicate product as the fragrance of it differs from the one bought online and its more like water,Duplicate product,1,0.112,0.165,0.723,-0.3197,Negative
255,255,2020-07-06,"Product received is not as shown in the picture. The bottle gas no pressing pump, so it's difficult to use.",Pressing pump required,4,0.0,0.217,0.783,-0.6096,Negative
256,256,2020-07-03,Unlike lifebouy total it dosnot have perfume fragrance in it,See before buy,4,0.0,0.0,1.0,0.0,Neutral
257,257,2020-05-31,i received bottle with only half liquid their.i received bottle with wrost condition. and it is not repundble. dont buy it.,dont buy it. it seems to me duplicate product.,1,0.0,0.0,1.0,0.0,Neutral
258,258,2020-08-08,Very good,Very good,5,0.762,0.0,0.238,0.4927,Positive
259,259,2020-06-05,Value for money,Good,5,0.545,0.0,0.455,0.34,Positive
260,260,2020-07-13,Nothing to say,Very good,5,0.0,0.0,1.0,0.0,Neutral
261,261,2020-05-29,Nice Gel based product and also have good fragrance.,Must buy,4,0.449,0.0,0.551,0.6908,Positive
262,262,2020-07-08,I had ordered a sanitizer with a pump. Where as the one received is without a pump. It doesn't solve my purpose.,Received one without a pump.,1,0.0,0.086,0.914,-0.1511,Negative
263,263,2020-06-15,Sanitizer Quality Is Vary Good smiling_face_with_heart-eyes  smiling_face_with_heart-eyes  But Packing &amp; Pumping Spry Vary Bad. pouting_face  pouting_face  pouting_face ,Good Quality,5,0.09,0.219,0.691,-0.5859,Negative
264,264,2020-05-31,Value for money.,True value for money,5,0.545,0.0,0.455,0.34,Positive
265,265,2020-06-14,Product is counterfeit. Bottle wasn’t sealed. It’s looks like someone tempered with the product. Product is not refundable. Now stuck with the same.,Counterfeit Product,1,0.168,0.0,0.832,0.5007,Positive
266,266,2020-05-30,The product is good enough but the pump of sanitizer is not working so i m very disappointed with that,Pump is not working,3,0.085,0.218,0.697,-0.6196,Negative
267,267,2020-09-14,I have order the lifebouy hand sanitizer total which have a pump but I received the product without any pump and it was another product.,Received another product,1,0.091,0.0,0.909,0.2732,Positive
268,268,2020-09-07,"कोई भी इस को नहीं खरीदे, क्योंंकि ये बगैर स्प्रे गन के भेजते हैं और वापसी नहीं होती है।दिखाते कुछ और भेजते कुछ और है। सब बकवास।",ठग विद्या है।,1,0.0,0.0,1.0,0.0,Neutral
269,269,2020-05-25,Product quality is not good. The same product I have buy on the retail stores is better than the product which I received. Both are of same company.,Product quality not good.,1,0.099,0.082,0.819,0.1265,Positive
270,270,2020-07-07,recieved a wrong product from...all my money wasted,very bad experience,1,0.0,0.558,0.442,-0.743,Negative
271,271,2020-07-08,I ordered for sanitizer with pumpI got this With out pump,I got this without pump,1,0.0,0.0,1.0,0.0,Neutral
272,272,2020-06-29,Best alchohol based sanitizer.. nice fragrance... trusted brand,Best product,5,0.669,0.0,0.331,0.8779,Positive
273,273,2020-09-22,Good product. Smell is awesome,Good deal,5,0.7,0.0,0.3,0.7906,Positive
274,274,2020-05-28,The product is duplicate. Even the date of expiry is clearly manipulated. Cheap quality product nowhere close to the original lifebouy sanitizer.,Fake product,1,0.188,0.098,0.714,0.34,Positive
